"","date","count","package"
"1",2020-08-01,66,"palmerpenguins"
"2",2020-08-02,62,"palmerpenguins"
"3",2020-08-03,80,"palmerpenguins"
"4",2020-08-04,97,"palmerpenguins"
"5",2020-08-05,68,"palmerpenguins"
"6",2020-08-06,83,"palmerpenguins"
"7",2020-08-07,96,"palmerpenguins"
"8",2020-08-08,60,"palmerpenguins"
"9",2020-08-09,35,"palmerpenguins"
"10",2020-08-10,65,"palmerpenguins"
"11",2020-08-11,70,"palmerpenguins"
"12",2020-08-12,85,"palmerpenguins"
"13",2020-08-13,61,"palmerpenguins"
"14",2020-08-14,44,"palmerpenguins"
"15",2020-08-15,28,"palmerpenguins"
"16",2020-08-16,22,"palmerpenguins"
"17",2020-08-17,127,"palmerpenguins"
"18",2020-08-18,74,"palmerpenguins"
"19",2020-08-19,121,"palmerpenguins"
"20",2020-08-20,154,"palmerpenguins"
"21",2020-08-21,63,"palmerpenguins"
"22",2020-08-22,43,"palmerpenguins"
"23",2020-08-23,42,"palmerpenguins"
"24",2020-08-24,73,"palmerpenguins"
"25",2020-08-25,78,"palmerpenguins"
"26",2020-08-26,80,"palmerpenguins"
"27",2020-08-27,114,"palmerpenguins"
"28",2020-08-28,87,"palmerpenguins"
"29",2020-08-29,72,"palmerpenguins"
"30",2020-08-30,44,"palmerpenguins"
"31",2020-08-31,101,"palmerpenguins"
"32",2020-09-01,135,"palmerpenguins"
"33",2020-09-02,164,"palmerpenguins"
"34",2020-09-03,296,"palmerpenguins"
"35",2020-09-04,146,"palmerpenguins"
"36",2020-09-05,70,"palmerpenguins"
"37",2020-09-06,68,"palmerpenguins"
"38",2020-09-07,81,"palmerpenguins"
"39",2020-09-08,171,"palmerpenguins"
"40",2020-09-09,234,"palmerpenguins"
"41",2020-09-10,282,"palmerpenguins"
"42",2020-09-11,197,"palmerpenguins"
"43",2020-09-12,102,"palmerpenguins"
"44",2020-09-13,153,"palmerpenguins"
"45",2020-09-14,204,"palmerpenguins"
"46",2020-09-15,749,"palmerpenguins"
"47",2020-09-16,418,"palmerpenguins"
"48",2020-09-17,374,"palmerpenguins"
"49",2020-09-18,308,"palmerpenguins"
"50",2020-09-19,251,"palmerpenguins"
"51",2020-09-20,207,"palmerpenguins"
"52",2020-09-21,267,"palmerpenguins"
"53",2020-09-22,423,"palmerpenguins"
"54",2020-09-23,794,"palmerpenguins"
"55",2020-09-24,369,"palmerpenguins"
"56",2020-09-25,422,"palmerpenguins"
"57",2020-09-26,214,"palmerpenguins"
"58",2020-09-27,331,"palmerpenguins"
"59",2020-09-28,375,"palmerpenguins"
"60",2020-09-29,324,"palmerpenguins"
"61",2020-09-30,358,"palmerpenguins"
"62",2020-10-01,325,"palmerpenguins"
"63",2020-10-02,304,"palmerpenguins"
"64",2020-10-03,205,"palmerpenguins"
"65",2020-10-04,327,"palmerpenguins"
"66",2020-10-05,352,"palmerpenguins"
"67",2020-10-06,612,"palmerpenguins"
"68",2020-10-07,518,"palmerpenguins"
"69",2020-10-08,696,"palmerpenguins"
"70",2020-10-09,420,"palmerpenguins"
"71",2020-10-10,172,"palmerpenguins"
"72",2020-10-11,185,"palmerpenguins"
"73",2020-10-12,360,"palmerpenguins"
"74",2020-10-13,534,"palmerpenguins"
"75",2020-10-14,255,"palmerpenguins"
"76",2020-10-15,339,"palmerpenguins"
"77",2020-10-16,360,"palmerpenguins"
"78",2020-10-17,135,"palmerpenguins"
"79",2020-10-18,165,"palmerpenguins"
"80",2020-10-19,359,"palmerpenguins"
"81",2020-10-20,335,"palmerpenguins"
"82",2020-10-21,329,"palmerpenguins"
"83",2020-10-22,308,"palmerpenguins"
"84",2020-10-23,240,"palmerpenguins"
"85",2020-10-24,218,"palmerpenguins"
"86",2020-10-25,189,"palmerpenguins"
"87",2020-10-26,344,"palmerpenguins"
"88",2020-10-27,282,"palmerpenguins"
"89",2020-10-28,247,"palmerpenguins"
"90",2020-10-29,306,"palmerpenguins"
"91",2020-10-30,298,"palmerpenguins"
"92",2020-10-31,188,"palmerpenguins"
"93",2020-11-01,182,"palmerpenguins"
"94",2020-11-02,307,"palmerpenguins"
"95",2020-11-03,339,"palmerpenguins"
"96",2020-11-04,263,"palmerpenguins"
"97",2020-11-05,211,"palmerpenguins"
"98",2020-11-06,254,"palmerpenguins"
"99",2020-11-07,131,"palmerpenguins"
"100",2020-11-08,145,"palmerpenguins"
"101",2020-11-09,286,"palmerpenguins"
"102",2020-11-10,414,"palmerpenguins"
"103",2020-11-11,499,"palmerpenguins"
"104",2020-11-12,466,"palmerpenguins"
"105",2020-11-13,343,"palmerpenguins"
"106",2020-11-14,189,"palmerpenguins"
"107",2020-11-15,258,"palmerpenguins"
"108",2020-11-16,384,"palmerpenguins"
"109",2020-11-17,429,"palmerpenguins"
"110",2020-11-18,281,"palmerpenguins"
"111",2020-11-19,286,"palmerpenguins"
"112",2020-11-20,292,"palmerpenguins"
"113",2020-11-21,126,"palmerpenguins"
"114",2020-11-22,150,"palmerpenguins"
"115",2020-11-23,297,"palmerpenguins"
"116",2020-11-24,373,"palmerpenguins"
"117",2020-11-25,186,"palmerpenguins"
"118",2020-11-26,205,"palmerpenguins"
"119",2020-11-27,153,"palmerpenguins"
"120",2020-11-28,120,"palmerpenguins"
"121",2020-11-29,143,"palmerpenguins"
"122",2020-11-30,338,"palmerpenguins"
"123",2020-12-01,453,"palmerpenguins"
"124",2020-12-02,384,"palmerpenguins"
"125",2020-12-03,372,"palmerpenguins"
"126",2020-12-04,353,"palmerpenguins"
"127",2020-12-05,126,"palmerpenguins"
"128",2020-12-06,151,"palmerpenguins"
"129",2020-12-07,274,"palmerpenguins"
"130",2020-12-08,358,"palmerpenguins"
"131",2020-12-09,428,"palmerpenguins"
"132",2020-12-10,355,"palmerpenguins"
"133",2020-12-11,331,"palmerpenguins"
"134",2020-12-12,144,"palmerpenguins"
"135",2020-12-13,214,"palmerpenguins"
"136",2020-12-14,276,"palmerpenguins"
"137",2020-12-15,389,"palmerpenguins"
"138",2020-12-16,279,"palmerpenguins"
"139",2020-12-17,287,"palmerpenguins"
"140",2020-12-18,167,"palmerpenguins"
"141",2020-12-19,95,"palmerpenguins"
"142",2020-12-20,96,"palmerpenguins"
"143",2020-12-21,229,"palmerpenguins"
"144",2020-12-22,213,"palmerpenguins"
"145",2020-12-23,101,"palmerpenguins"
"146",2020-12-24,136,"palmerpenguins"
"147",2020-12-25,57,"palmerpenguins"
"148",2020-12-26,152,"palmerpenguins"
"149",2020-12-27,161,"palmerpenguins"
"150",2020-12-28,109,"palmerpenguins"
"151",2020-12-29,116,"palmerpenguins"
"152",2020-12-30,132,"palmerpenguins"
"153",2020-12-31,110,"palmerpenguins"
"154",2021-01-01,55,"palmerpenguins"
"155",2021-01-02,82,"palmerpenguins"
"156",2021-01-03,159,"palmerpenguins"
"157",2021-01-04,203,"palmerpenguins"
"158",2021-01-05,291,"palmerpenguins"
"159",2021-01-06,211,"palmerpenguins"
"160",2021-01-07,191,"palmerpenguins"
"161",2021-01-08,255,"palmerpenguins"
"162",2021-01-09,136,"palmerpenguins"
"163",2021-01-10,256,"palmerpenguins"
"164",2021-01-11,540,"palmerpenguins"
"165",2021-01-12,974,"palmerpenguins"
"166",2021-01-13,1086,"palmerpenguins"
"167",2021-01-14,476,"palmerpenguins"
"168",2021-01-15,390,"palmerpenguins"
"169",2021-01-16,387,"palmerpenguins"
"170",2021-01-17,353,"palmerpenguins"
"171",2021-01-18,629,"palmerpenguins"
"172",2021-01-19,911,"palmerpenguins"
"173",2021-01-20,345,"palmerpenguins"
"174",2021-01-21,507,"palmerpenguins"
"175",2021-01-22,454,"palmerpenguins"
"176",2021-01-23,297,"palmerpenguins"
"177",2021-01-24,308,"palmerpenguins"
"178",2021-01-25,480,"palmerpenguins"
"179",2021-01-26,455,"palmerpenguins"
"180",2021-01-27,459,"palmerpenguins"
"181",2021-01-28,745,"palmerpenguins"
"182",2021-01-29,644,"palmerpenguins"
"183",2021-01-30,441,"palmerpenguins"
"184",2021-01-31,354,"palmerpenguins"
"185",2021-02-01,897,"palmerpenguins"
"186",2021-02-02,684,"palmerpenguins"
"187",2021-02-03,693,"palmerpenguins"
"188",2021-02-04,564,"palmerpenguins"
"189",2021-02-05,639,"palmerpenguins"
"190",2021-02-06,267,"palmerpenguins"
"191",2021-02-07,329,"palmerpenguins"
"192",2021-02-08,646,"palmerpenguins"
"193",2021-02-09,546,"palmerpenguins"
"194",2021-02-10,533,"palmerpenguins"
"195",2021-02-11,555,"palmerpenguins"
"196",2021-02-12,536,"palmerpenguins"
"197",2021-02-13,278,"palmerpenguins"
"198",2021-02-14,259,"palmerpenguins"
"199",2021-02-15,440,"palmerpenguins"
"200",2021-02-16,524,"palmerpenguins"
"201",2021-02-17,464,"palmerpenguins"
"202",2021-02-18,591,"palmerpenguins"
"203",2021-02-19,421,"palmerpenguins"
"204",2021-02-20,221,"palmerpenguins"
"205",2021-02-21,243,"palmerpenguins"
"206",2021-02-22,512,"palmerpenguins"
"207",2021-02-23,692,"palmerpenguins"
"208",2021-02-24,690,"palmerpenguins"
"209",2021-02-25,624,"palmerpenguins"
"210",2021-02-26,545,"palmerpenguins"
"211",2021-02-27,341,"palmerpenguins"
"212",2021-02-28,284,"palmerpenguins"
"213",2021-03-01,797,"palmerpenguins"
"214",2021-03-02,574,"palmerpenguins"
"215",2021-03-03,558,"palmerpenguins"
"216",2021-03-04,528,"palmerpenguins"
"217",2021-03-05,650,"palmerpenguins"
"218",2021-03-06,598,"palmerpenguins"
"219",2021-03-07,648,"palmerpenguins"
"220",2021-03-08,1224,"palmerpenguins"
"221",2021-03-09,759,"palmerpenguins"
"222",2021-03-10,943,"palmerpenguins"
"223",2021-03-11,1053,"palmerpenguins"
"224",2021-03-12,920,"palmerpenguins"
"225",2021-03-13,552,"palmerpenguins"
"226",2021-03-14,579,"palmerpenguins"
"227",2021-03-15,899,"palmerpenguins"
"228",2021-03-16,844,"palmerpenguins"
"229",2021-03-17,777,"palmerpenguins"
"230",2021-03-18,826,"palmerpenguins"
"231",2021-03-19,725,"palmerpenguins"
"232",2021-03-20,524,"palmerpenguins"
"233",2021-03-21,564,"palmerpenguins"
"234",2021-03-22,794,"palmerpenguins"
"235",2021-03-23,766,"palmerpenguins"
"236",2021-03-24,782,"palmerpenguins"
"237",2021-03-25,891,"palmerpenguins"
"238",2021-03-26,753,"palmerpenguins"
"239",2021-03-27,469,"palmerpenguins"
"240",2021-03-28,560,"palmerpenguins"
"241",2021-03-29,785,"palmerpenguins"
"242",2021-03-30,838,"palmerpenguins"
"243",2021-03-31,803,"palmerpenguins"
"244",2021-04-01,697,"palmerpenguins"
"245",2021-04-02,541,"palmerpenguins"
"246",2021-04-03,421,"palmerpenguins"
"247",2021-04-04,377,"palmerpenguins"
"248",2021-04-05,629,"palmerpenguins"
"249",2021-04-06,704,"palmerpenguins"
"250",2021-04-07,730,"palmerpenguins"
"251",2021-04-08,919,"palmerpenguins"
"252",2021-04-09,697,"palmerpenguins"
"253",2021-04-10,497,"palmerpenguins"
"254",2021-04-11,463,"palmerpenguins"
"255",2021-04-12,707,"palmerpenguins"
"256",2021-04-13,679,"palmerpenguins"
"257",2021-04-14,820,"palmerpenguins"
"258",2021-04-15,852,"palmerpenguins"
"259",2021-04-16,782,"palmerpenguins"
"260",2021-04-17,556,"palmerpenguins"
"261",2021-04-18,613,"palmerpenguins"
"262",2021-04-19,795,"palmerpenguins"
"263",2021-04-20,850,"palmerpenguins"
"264",2021-04-21,832,"palmerpenguins"
"265",2021-04-22,935,"palmerpenguins"
"266",2021-04-23,800,"palmerpenguins"
"267",2021-04-24,632,"palmerpenguins"
"268",2021-04-25,549,"palmerpenguins"
"269",2021-04-26,849,"palmerpenguins"
"270",2021-04-27,825,"palmerpenguins"
"271",2021-04-28,820,"palmerpenguins"
"272",2021-04-29,749,"palmerpenguins"
"273",2021-04-30,754,"palmerpenguins"
"274",2021-05-01,432,"palmerpenguins"
"275",2021-05-02,462,"palmerpenguins"
"276",2021-05-03,660,"palmerpenguins"
"277",2021-05-04,784,"palmerpenguins"
"278",2021-05-05,774,"palmerpenguins"
"279",2021-05-06,789,"palmerpenguins"
"280",2021-05-07,800,"palmerpenguins"
"281",2021-05-08,610,"palmerpenguins"
"282",2021-05-09,525,"palmerpenguins"
"283",2021-05-10,677,"palmerpenguins"
"284",2021-05-11,692,"palmerpenguins"
"285",2021-05-12,837,"palmerpenguins"
"286",2021-05-13,773,"palmerpenguins"
"287",2021-05-14,690,"palmerpenguins"
"288",2021-05-15,504,"palmerpenguins"
"289",2021-05-16,629,"palmerpenguins"
"290",2021-05-17,917,"palmerpenguins"
"291",2021-05-18,879,"palmerpenguins"
"292",2021-05-19,1062,"palmerpenguins"
"293",2021-05-20,1005,"palmerpenguins"
"294",2021-05-21,869,"palmerpenguins"
"295",2021-05-22,527,"palmerpenguins"
"296",2021-05-23,539,"palmerpenguins"
"297",2021-05-24,826,"palmerpenguins"
"298",2021-05-25,897,"palmerpenguins"
"299",2021-05-26,836,"palmerpenguins"
"300",2021-05-27,738,"palmerpenguins"
"301",2021-05-28,697,"palmerpenguins"
"302",2021-05-29,586,"palmerpenguins"
"303",2021-05-30,531,"palmerpenguins"
"304",2021-05-31,743,"palmerpenguins"
"305",2021-06-01,918,"palmerpenguins"
"306",2021-06-02,773,"palmerpenguins"
"307",2021-06-03,791,"palmerpenguins"
"308",2021-06-04,714,"palmerpenguins"
"309",2021-06-05,543,"palmerpenguins"
"310",2021-06-06,488,"palmerpenguins"
"311",2021-06-07,767,"palmerpenguins"
"312",2021-06-08,898,"palmerpenguins"
"313",2021-06-09,744,"palmerpenguins"
"314",2021-06-10,830,"palmerpenguins"
"315",2021-06-11,737,"palmerpenguins"
"316",2021-06-12,515,"palmerpenguins"
"317",2021-06-13,596,"palmerpenguins"
"318",2021-06-14,814,"palmerpenguins"
"319",2021-06-15,939,"palmerpenguins"
"320",2021-06-16,839,"palmerpenguins"
"321",2021-06-17,784,"palmerpenguins"
"322",2021-06-18,674,"palmerpenguins"
"323",2021-06-19,551,"palmerpenguins"
"324",2021-06-20,596,"palmerpenguins"
"325",2021-06-21,812,"palmerpenguins"
"326",2021-06-22,1088,"palmerpenguins"
"327",2021-06-23,974,"palmerpenguins"
"328",2021-06-24,855,"palmerpenguins"
"329",2021-06-25,777,"palmerpenguins"
"330",2021-06-26,608,"palmerpenguins"
"331",2021-06-27,765,"palmerpenguins"
"332",2021-06-28,980,"palmerpenguins"
"333",2021-06-29,812,"palmerpenguins"
"334",2021-06-30,811,"palmerpenguins"
"335",2021-07-01,844,"palmerpenguins"
"336",2021-07-02,686,"palmerpenguins"
"337",2021-07-03,675,"palmerpenguins"
"338",2021-07-04,684,"palmerpenguins"
"339",2021-07-05,803,"palmerpenguins"
"340",2021-07-06,907,"palmerpenguins"
"341",2021-07-07,967,"palmerpenguins"
"342",2021-07-08,859,"palmerpenguins"
"343",2021-07-09,763,"palmerpenguins"
"344",2021-07-10,577,"palmerpenguins"
"345",2021-07-11,500,"palmerpenguins"
"346",2021-07-12,1020,"palmerpenguins"
"347",2021-07-13,906,"palmerpenguins"
"348",2021-07-14,853,"palmerpenguins"
"349",2021-07-15,949,"palmerpenguins"
"350",2021-07-16,671,"palmerpenguins"
"351",2021-07-17,496,"palmerpenguins"
"352",2021-07-18,569,"palmerpenguins"
"353",2021-07-19,800,"palmerpenguins"
"354",2021-07-20,872,"palmerpenguins"
"355",2021-07-21,1024,"palmerpenguins"
"356",2021-07-22,961,"palmerpenguins"
"357",2021-07-23,784,"palmerpenguins"
"358",2021-07-24,572,"palmerpenguins"
"359",2021-07-25,644,"palmerpenguins"
"360",2021-07-26,1290,"palmerpenguins"
"361",2021-07-27,1106,"palmerpenguins"
"362",2021-07-28,880,"palmerpenguins"
"363",2021-07-29,813,"palmerpenguins"
"364",2021-07-30,849,"palmerpenguins"
"365",2021-07-31,596,"palmerpenguins"
"366",2021-08-01,647,"palmerpenguins"
"367",2021-08-02,886,"palmerpenguins"
"368",2021-08-03,889,"palmerpenguins"
"369",2021-08-04,1008,"palmerpenguins"
"370",2021-08-05,916,"palmerpenguins"
"371",2021-08-06,745,"palmerpenguins"
"372",2021-08-07,461,"palmerpenguins"
"373",2021-08-08,579,"palmerpenguins"
"374",2021-08-09,1279,"palmerpenguins"
"375",2021-08-10,1146,"palmerpenguins"
"376",2021-08-11,989,"palmerpenguins"
"377",2021-08-12,931,"palmerpenguins"
"378",2021-08-13,750,"palmerpenguins"
"379",2021-08-14,468,"palmerpenguins"
"380",2021-08-15,460,"palmerpenguins"
"381",2021-08-16,859,"palmerpenguins"
"382",2021-08-17,746,"palmerpenguins"
"383",2021-08-18,651,"palmerpenguins"
"384",2021-08-19,752,"palmerpenguins"
"385",2021-08-20,755,"palmerpenguins"
"386",2021-08-21,405,"palmerpenguins"
"387",2021-08-22,495,"palmerpenguins"
"388",2021-08-23,813,"palmerpenguins"
"389",2021-08-24,720,"palmerpenguins"
"390",2021-08-25,928,"palmerpenguins"
"391",2021-08-26,808,"palmerpenguins"
"392",2021-08-27,753,"palmerpenguins"
"393",2021-08-28,449,"palmerpenguins"
"394",2021-08-29,425,"palmerpenguins"
"395",2021-08-30,957,"palmerpenguins"
"396",2021-08-31,966,"palmerpenguins"
"397",2021-09-01,799,"palmerpenguins"
"398",2021-09-02,1113,"palmerpenguins"
"399",2021-09-03,828,"palmerpenguins"
"400",2021-09-04,535,"palmerpenguins"
"401",2021-09-05,564,"palmerpenguins"
"402",2021-09-06,1055,"palmerpenguins"
"403",2021-09-07,1029,"palmerpenguins"
"404",2021-09-08,1097,"palmerpenguins"
"405",2021-09-09,1537,"palmerpenguins"
"406",2021-09-10,1119,"palmerpenguins"
"407",2021-09-11,619,"palmerpenguins"
"408",2021-09-12,584,"palmerpenguins"
"409",2021-09-13,1815,"palmerpenguins"
"410",2021-09-14,1279,"palmerpenguins"
"411",2021-09-15,1169,"palmerpenguins"
"412",2021-09-16,1135,"palmerpenguins"
"413",2021-09-17,884,"palmerpenguins"
"414",2021-09-18,612,"palmerpenguins"
"415",2021-09-19,529,"palmerpenguins"
"416",2021-09-20,1152,"palmerpenguins"
"417",2021-09-21,1080,"palmerpenguins"
"418",2021-09-22,1110,"palmerpenguins"
"419",2021-09-23,1346,"palmerpenguins"
"420",2021-09-24,955,"palmerpenguins"
"421",2021-09-25,575,"palmerpenguins"
"422",2021-09-26,647,"palmerpenguins"
"423",2021-09-27,938,"palmerpenguins"
"424",2021-09-28,1058,"palmerpenguins"
"425",2021-09-29,1347,"palmerpenguins"
"426",2021-09-30,1258,"palmerpenguins"
"427",2021-10-01,974,"palmerpenguins"
"428",2021-10-02,530,"palmerpenguins"
"429",2021-10-03,532,"palmerpenguins"
"430",2021-10-04,1023,"palmerpenguins"
"431",2021-10-05,1268,"palmerpenguins"
"432",2021-10-06,1140,"palmerpenguins"
"433",2021-10-07,1111,"palmerpenguins"
"434",2021-10-08,1033,"palmerpenguins"
"435",2021-10-09,536,"palmerpenguins"
